200,121,200,1844,200,1
400,1137,400,4298,400,54
600,2935,600,2845,600,137
800,4069,800,1532,800,217
1000,4863,1000,926,1000,235
1200,5490,1200,737,1200,278
1400,5723,1400,470,1400,312
1600,5979,1600,384,1600,318
1800,5967,1800,311,1800,322
2000,5834,2000,255,2000,331
2200,5815,2200,245,2200,310
2400,5923,2400,230,2400,326
2600,5722,2600,233,2600,326
2800,5657,2800,204,2800,307
3000,5630,3000,218,3000,316
3200,5563,3200,205,3200,291
3400,5470,3400,180,3400,314
3600,5399,3600,178,3600,312
3800,5414,3800,166,3800,288
4000,5326,4000,161,4000,289
4200,5203,4200,150,4200,268
4400,5102,4400,152,4400,268
4600,5001,4600,153,4600,281
4800,4933,4800,139,4800,272
5000,4800,5000,146,5000,298
5200,4674,5200,142,5200,303
5400,4475,5400,121,5400,279
5600,4527,5600,126,5600,288
5800,4457,5800,128,5800,265
6000,4609,6000,132,6000,264
6200,4283,6200,119,6200,242
6400,4209,6400,105,6400,258
6600,4174,6600,113,6600,221
6800,4094,6800,91,6800,218
7000,3933,7000,101,7000,229
7200,3835,7200,98,7200,222
7400,3886,7400,104,7400,242
7600,3785,7600,98,7600,219
7800,3694,7800,91,7800,226
8000,3701,8000,107,8000,239
8200,3639,8200,87,8200,190
8400,3557,8400,72,8400,195
8600,3466,8600,82,8600,193
8800,3531,8800,61,8800,220
9000,3311,9000,76,9000,210
9200,3329,9200,58,9200,186
9400,3296,9400,92,9400,187
9600,3138,9600,60,9600,169
9800,3144,9800,65,9800,178
10000,3206,10000,64,10000,183
10200,3139,10200,81,10200,202
10400,3101,10400,55,10400,187
10600,2996,10600,58,10600,165
10800,2990,10800,45,10800,153
11000,2804,11000,52,11000,181
11200,2837,11200,47,11200,165
11400,2806,11400,53,11400,145
11600,2719,11600,45,11600,155
11800,2691,11800,53,11800,157
12000,2610,12000,51,12000,119
12200,2551,12200,53,12200,178
12400,2592,12400,42,12400,130
12600,2471,12600,44,12600,147
12800,2433,12800,35,12800,135
13000,2493,13000,48,13000,126
13200,2412,13200,36,13200,129
13400,2414,13400,46,13400,124
13600,2246,13600,22,13600,118
13800,2148,13800,37,13800,116
14000,2124,14000,26,14000,114
14200,2123,14200,27,14200,113
14400,2155,14400,25,14400,122
14600,2057,14600,29,14600,105
14800,2045,14800,24,14800,115
15000,2034,15000,24,15000,89
15200,1993,15200,23,15200,100
15400,1942,15400,24,15400,103
15600,1959,15600,18,15600,96
15800,1931,15800,17,15800,101
16000,1921,16000,20,16000,100
16200,1799,16200,16,16200,91
16400,1813,16400,17,16400,74
16600,1715,16600,18,16600,108
16800,1756,16800,9,16800,81
17000,1667,17000,13,17000,96
17200,1640,17200,15,17200,86
17400,1611,17400,13,17400,70
17600,1614,17600,11,17600,83
17800,1501,17800,15,17800,62
18000,1479,18000,17,18000,76
18200,1442,18200,9,18200,73
18400,1414,18400,9,18400,95
18600,1433,18600,12,18600,72
18800,1365,18800,11,18800,62
19000,1458,19000,12,19000,66
19200,1369,19200,10,19200,59
19400,1330,19400,13,19400,63
19600,1241,19600,7,19600,63
19800,1270,19800,8,19800,62
20000,1258,20000,10,20000,49
20200,1279,20200,4,20200,58
20400,1186,20400,3,20400,55
20600,1154,20600,7,20600,71
20800,1183,20800,7,20800,46
21000,1126,21000,2,21000,56
21200,1124,21200,5,21200,68
21400,1080,21400,12,21400,37
21600,1064,21600,4,21600,56
21800,1008,21800,5,21800,59
22000,1023,22000,4,22000,53
22200,960,22200,5,22200,42
22400,946,22400,5,22400,42
22600,951,22600,4,22600,39
22800,931,22800,6,22800,38
23000,838,23000,6,23000,50
23200,911,23200,3,23200,48
23400,921,23400,4,23400,42
23600,786,23600,4,23600,23
23800,844,23800,1,23800,42
24000,797,24000,2,24000,27
24200,841,24200,1,24200,35
24400,796,24400,5,24400,35
24600,797,24600,1,24600,32
24800,705,24800,6,24800,30
25000,798,25000,3,25000,34
25200,730,25200,7,25200,19
25400,691,25400,2,25400,22
25600,757,25600,1,25600,33
25800,632,25800,2,25800,31
26000,697,26000,1,26000,33
26200,638,26200,1,26200,26
26400,667,26400,3,26400,28
26600,652,26600,3,26600,26
26800,609,26800,0,26800,26
27000,584,27000,4,27000,27
27200,600,27200,4,27200,26
27400,602,27400,1,27400,24
27600,567,27600,3,27600,17
27800,569,27800,2,27800,18
28000,524,28000,3,28000,24
28200,576,28200,1,28200,22
28400,537,28400,2,28400,20
28600,527,28600,0,28600,20
28800,540,28800,2,28800,15
29000,469,29000,4,29000,17
29200,503,29200,1,29200,19
29400,477,29400,1,29400,22
29600,457,29600,1,29600,21
29800,491,29800,2,29800,21
30000,426,30000,2,30000,14
30200,472,30200,2,30200,22
30400,426,30400,1,30400,17
30600,410,30600,1,30600,13
30800,422,30800,0,30800,14
31000,399,31000,3,31000,9
31200,373,31200,0,31200,16
31400,341,31400,2,31400,19
31600,374,31600,1,31600,20
31800,376,31800,3,31800,14
32000,360,32000,0,32000,11
32200,329,32200,0,32200,7
32400,330,32400,0,32400,17
32600,346,32600,1,32600,11
32800,322,32800,0,32800,13
33000,323,33000,1,33000,6
33200,311,33200,1,33200,10
33400,327,33400,0,33400,11
33600,306,33600,0,33600,10
33800,305,33800,0,33800,9
34000,301,34000,0,34000,14
34200,289,34200,1,34200,14
34400,278,34400,0,34400,14
34600,246,34600,3,34600,11
34800,256,34800,0,34800,13
35000,270,35000,1,35000,8
35200,236,35200,2,35200,7
35400,256,35400,1,35400,10
35600,234,35600,0,35600,3
35800,271,35800,1,35800,6
36000,242,36000,1,36000,10
36200,247,36200,1,36200,3
36400,239,36400,0,36400,7
36600,230,36600,0,36600,16
36800,227,36800,0,36800,6
37000,233,37000,1,37000,7
37200,248,37200,1,37200,9
37400,238,37400,0,37400,6
37600,245,37600,1,37600,8
37800,210,37800,2,37800,14
38000,193,38000,0,38000,4
38200,228,38200,0,38200,5
38400,195,38400,0,38400,8
38600,204,38600,0,38600,7
38800,225,38800,0,38800,5
39000,216,39000,0,39000,5
39200,170,39200,1,39200,9
39400,206,39400,1,39400,7
39600,180,39600,0,39600,6
39800,177,39800,0,39800,3
40000,184,40000,0,40000,3
40200,144,40200,1,40200,4
40400,168,40400,0,40400,6
40600,171,40600,0,40600,4
40800,169,40800,0,40800,6
41000,157,41000,0,41000,5
41200,150,41200,0,41200,7
41400,162,41400,1,41400,8
41600,149,41600,0,41600,5
41800,157,41800,0,41800,4
42000,141,42000,0,42000,1
42200,171,42200,0,42200,5
42400,147,42400,0,42400,2
42600,139,42600,1,42600,4
42800,135,42800,0,42800,1
43000,113,43000,0,43000,5
43200,138,43200,0,43200,7
43400,131,43400,0,43400,6
43600,132,43600,0,43600,6
43800,130,43800,0,43800,7
44000,116,44000,0,44000,5
44200,154,44200,0,44200,3
44400,109,44400,0,44400,7
44600,118,44600,1,44600,3
44800,113,44800,0,44800,3
45000,108,45000,0,45000,2
45200,121,45200,0,45200,2
45400,107,45400,0,45400,3
45600,115,45600,0,45600,4
45800,115,45800,0,45800,2
46000,84,46000,0,46000,9
46200,108,46200,0,46200,4
46400,102,46400,0,46400,3
46600,99,46600,0,46600,7
46800,113,46800,0,46800,2
47000,97,47000,0,47000,5
47200,89,47200,1,47200,6
47400,85,47400,0,47400,3
47600,82,47600,0,47600,2
47800,96,47800,0,47800,5
48000,92,48000,0,48000,3
48200,87,48200,0,48200,2
48400,99,48400,0,48400,1
48600,115,48600,0,48600,2
48800,104,48800,0,48800,3
49000,90,49000,0,49000,2
49200,91,49200,1,49200,5
49400,86,49400,1,49400,1
49600,84,49600,0,49600,2
49800,88,49800,0,49800,3
50000,68,50000,0,50000,2
50200,91,50200,0,50200,3
50400,92,50400,0,50400,0
50600,64,50600,0,50600,2
50800,88,50800,0,50800,4
51000,79,51000,0,51000,2
51200,80,51200,0,51200,3
51400,72,51400,0,51400,2
51600,82,51600,0,51600,1
51800,93,51800,1,51800,1
52000,76,52000,0,52000,2
52200,66,52200,0,52200,1
52400,74,52400,0,52400,2
52600,58,52600,0,52600,3
52800,53,52800,0,52800,2
53000,64,53000,0,53000,2
53200,62,53200,0,53200,2
53400,47,53400,0,53400,2
53600,42,53600,0,53600,3
53800,66,53800,0,53800,1
54000,66,54000,0,54000,0
54200,53,54200,0,54200,2
54400,56,54400,0,54400,2
54600,53,54600,0,54600,3
54800,63,54800,0,54800,0
55000,56,55000,0,55000,3
55200,60,55200,0,55200,1
55400,53,55400,1,55400,2
55600,63,55600,0,55600,0
55800,48,55800,0,55800,2
56000,58,56000,0,56000,2
56200,52,56200,0,56200,1
56400,55,56400,0,56400,0
56600,54,56600,0,56600,1
56800,43,56800,0,56800,3
57000,43,57000,0,57000,1
57200,44,57200,0,57200,0
57400,47,57400,0,57400,6
57600,40,57600,0,57600,1
57800,48,57800,0,57800,4
58000,33,58000,0,58000,1
58200,46,58200,0,58200,0
58400,33,58400,1,58400,1
58600,41,58600,0,58600,1
58800,50,58800,0,58800,1
59000,51,59000,0,59000,0
59200,44,59200,0,59200,2
59400,46,59400,0,59400,2
59600,36,59600,0,59600,2
59800,45,59800,0,59800,3
60000,46,60000,0,60000,0
60200,30,60200,0,60200,3
60400,41,60400,0,60400,2
60600,43,60600,0,60600,0
60800,41,60800,0,60800,1
61000,42,61000,0,61000,1
61200,36,61200,0,61200,1
61400,34,61400,0,61400,1
61600,35,61600,0,61600,5
61800,30,61800,0,61800,1
62000,40,62000,0,62000,1
62200,39,62200,0,62200,3
62400,24,62400,0,62400,1
62600,46,62600,0,62600,3
62800,39,62800,0,62800,1
63000,34,63000,0,63000,1
63200,35,63200,0,63200,3
63400,29,63400,0,63400,1
63600,26,63600,0,63600,1
63800,28,63800,0,63800,1
64000,34,64000,0,64000,1
64200,30,64200,0,64200,1
64400,32,64400,0,64400,2
64600,26,64600,0,64600,1
64800,25,64800,0,64800,0
65000,30,65000,0,65000,0
65200,31,65200,0,65200,1
65400,36,65400,0,65400,1
65600,29,65600,0,65600,0
65800,25,65800,0,65800,0
66000,30,66000,0,66000,1
66200,26,66200,0,66200,1
66400,24,66400,0,66400,1
66600,22,66600,0,66600,0
66800,31,66800,0,66800,1
67000,26,67000,0,67000,1
67200,21,67200,0,67200,0
67400,27,67400,0,67400,1
67600,22,67600,0,67600,0
67800,20,67800,0,67800,2
68000,27,68000,0,68000,1
68200,19,68200,0,68200,1
68400,24,68400,0,68400,1
68600,23,68600,0,68600,1
68800,32,68800,0,68800,3
69000,27,69000,0,69000,0
69200,29,69200,0,69200,1
69400,18,69400,0,69400,0
69600,30,69600,0,69600,0
69800,27,69800,0,69800,1
70000,20,70000,0,70000,1
70200,22,70200,1,70200,0
70400,27,70400,0,70400,1
70600,16,70600,0,70600,0
70800,29,70800,0,70800,1
71000,29,71000,0,71000,0
71200,19,71200,0,71200,1
71400,20,71400,0,71400,1
71600,23,71600,0,71600,0
71800,27,71800,0,71800,2
72000,24,72000,0,72000,0
72200,19,72200,0,72200,2
72400,23,72400,0,72400,0
72600,19,72600,0,72600,2
72800,34,72800,0,72800,2
73000,15,73000,0,73000,0
73200,23,73200,0,73200,1
73400,22,73400,0,73400,0
73600,22,73600,0,73600,0
73800,17,73800,0,73800,1
74000,21,74000,0,74000,1
74200,24,74200,0,74200,2
74400,23,74400,0,74400,1
74600,29,74600,0,74600,0
74800,26,74800,0,74800,0
75000,22,75000,0,75000,1
75200,17,75200,0,75200,1
75400,21,75400,0,75400,1
75600,15,75600,0,75600,0
75800,19,75800,0,75800,0
76000,20,76000,0,76000,1
76200,17,76200,0,76200,0
76400,16,76400,0,76400,0
76600,25,76600,0,76600,1
76800,15,76800,0,76800,2
77000,21,77000,0,77000,1
77200,13,77200,0,77200,1
77400,18,77400,0,77400,1
77600,20,77600,0,77600,0
77800,16,77800,0,77800,0
78000,20,78000,0,78000,0
78200,21,78200,0,78200,0
78400,20,78400,0,78400,2
78600,14,78600,0,78600,3
78800,18,78800,0,78800,0
79000,24,79000,0,79000,0
79200,14,79200,0,79200,0
79400,16,79400,0,79400,0
79600,14,79600,0,79600,3
79800,12,79800,0,79800,0
80000,9,80000,0,80000,1
80200,10,80200,0,80200,3
80400,13,80400,0,80400,0
80600,12,80600,0,80600,0
80800,6,80800,0,80800,0
81000,10,81000,0,81000,0
81200,16,81200,0,81200,0
81400,13,81400,0,81400,0
81600,11,81600,0,81600,0
81800,15,81800,0,81800,0
82000,14,82000,0,82000,1
82200,14,82200,1,82200,0
82400,11,82400,0,82400,0
82600,15,82600,0,82600,0
82800,8,82800,0,82800,0
83000,11,83000,0,83000,1
83200,12,83200,0,83200,2
83400,12,83400,0,83400,1
83600,15,83600,0,83600,0
83800,16,83800,0,83800,1
84000,14,84000,0,84000,0
84200,15,84200,1,84200,0
84400,12,84400,0,84400,0
84600,12,84600,0,84600,0
84800,13,84800,1,84800,0
85000,13,85000,0,85000,0
85200,10,85200,0,85200,0
85400,17,85400,0,85400,1
85600,14,85600,0,85600,0
85800,15,85800,0,85800,0
86000,12,86000,0,86000,0
86200,13,86200,0,86200,0
86400,10,86400,0,86400,0
86600,10,86600,0,86600,0
86800,9,86800,0,86800,0
87000,9,87000,0,87000,0
87200,11,87200,0,87200,0
87400,8,87400,0,87400,0
87600,14,87600,0,87600,2
87800,12,87800,0,87800,1
88000,10,88000,0,88000,0
88200,11,88200,0,88200,0
88400,7,88400,0,88400,0
88600,11,88600,0,88600,0
88800,8,88800,0,88800,1
89000,1,89000,0,89000,0
89200,4,89200,0,89200,0
89400,7,89400,0,89400,1
89600,10,89600,0,89600,0
89800,6,89800,0,89800,1
90000,10,90000,0,90000,0
90200,9,90200,0,90200,1
90400,5,90400,0,90400,0
90600,8,90600,0,90600,0
90800,8,90800,0,90800,0
91000,9,91000,0,91000,0
91200,8,91200,0,91200,0
91400,5,91400,0,91400,0
91600,7,91600,0,91600,0
91800,2,91800,0,91800,1
92000,6,92000,0,92000,0
92200,4,92200,0,92200,0
92400,10,92400,0,92400,0
92600,9,92600,0,92600,0
92800,3,92800,0,92800,0
93000,11,93000,0,93000,0
93200,12,93200,0,93200,0
93400,7,93400,0,93400,0
93600,5,93600,0,93600,0
93800,4,93800,0,93800,0
94000,5,94000,0,94000,0
94200,5,94200,0,94200,0
94400,4,94400,0,94400,0
94600,6,94600,0,94600,1
94800,7,94800,0,94800,0
95000,9,95000,0,95000,0
95200,7,95200,0,95200,0
95400,1,95400,0,95400,0
95600,4,95600,0,95600,0
95800,5,95800,0,95800,1
96000,1,96000,0,96000,0
96200,8,96200,0,96200,0
96400,3,96400,0,96400,0
96600,7,96600,0,96600,0
96800,3,96800,0,96800,0
97000,1,97000,0,97000,0
97200,5,97200,0,97200,0
97400,3,97400,0,97400,0
97600,6,97600,0,97600,0
97800,9,97800,0,97800,0
98000,4,98000,0,98000,0
98200,3,98200,0,98200,0
98400,4,98400,0,98400,0
98600,4,98600,0,98600,0
98800,1,98800,0,98800,0
99000,1,99000,0,99000,0
99200,2,99200,0,99200,0
99400,3,99400,0,99400,0
99600,5,99600,0,99600,0
99800,5,99800,0,99800,0
100000,4,100000,0,100000,0
100200,1,100200,0,100200,0
100400,1,100400,0,100400,0
100600,3,100600,0,100600,0
100800,1,100800,0,100800,0
101000,7,101000,0,101000,0
101200,2,101200,0,101200,0
101400,3,101400,0,101400,0
101600,6,101600,0,101600,0
101800,2,101800,0,101800,0
