200,121,200,1844,200,1
102000,2,102000,0,102000,0
102200,5,102200,0,102200,0
102400,0,102400,0,102400,0
102600,0,102600,0,102600,0
102800,5,102800,0,102800,0
103000,1,103000,0,103000,0
103200,3,103200,0,103200,0
103400,1,103400,0,103400,0
103600,0,103600,0,103600,0
103800,1,103800,0,103800,0
104000,3,104000,0,104000,0
104200,0,104200,0,104200,0
104400,1,104400,0,104400,0
104600,3,104600,0,104600,0
104800,1,104800,0,104800,0
105000,1,105000,0,105000,0
105200,2,105200,0,105200,0
105400,3,105400,0,105400,1
105600,0,105600,0,105600,0
105800,4,105800,0,105800,0
106000,2,106000,0,106000,0
106200,0,106200,0,106200,0
106400,1,106400,0,106400,0
106600,1,106600,0,106600,0
106800,1,106800,0,106800,0
107000,0,107000,0,107000,0
107200,2,107200,0,107200,0
107400,2,107400,0,107400,0
107600,2,107600,0,107600,0
107800,2,107800,0,107800,0
108000,0,108000,0,108000,0
108200,1,108200,0,108200,0
108400,0,108400,0,108400,0
108600,0,108600,0,108600,0
108800,1,108800,0,108800,0
109000,1,109000,0,109000,0
109200,0,109200,0,109200,0
109400,2,109400,0,109400,0
109600,0,109600,0,109600,0
109800,1,109800,0,109800,0
110000,2,110000,0,110000,0
110200,0,110200,0,110200,0
110400,1,110400,0,110400,0
110600,0,110600,0,110600,0
110800,2,110800,0,110800,0
111000,0,111000,0,111000,0
111200,3,111200,0,111200,0
111400,1,111400,0,111400,0
111600,0,111600,0,111600,0
111800,0,111800,0,111800,0
112000,0,112000,0,112000,0
112200,0,112200,0,112200,0
112400,1,112400,0,112400,0
112600,2,112600,0,112600,0
112800,0,112800,0,112800,0
113000,0,113000,0,113000,0
113200,0,113200,0,113200,0
113400,0,113400,0,113400,0
113600,1,113600,0,113600,0
113800,0,113800,0,113800,0
114000,1,114000,0,114000,0
114200,0,114200,0,114200,0
114400,0,114400,0,114400,0
114600,0,114600,0,114600,0
114800,0,114800,0,114800,0
115000,1,115000,0,115000,0
115200,0,115200,0,115200,0
115400,1,115400,0,115400,0
115600,0,115600,0,115600,0
115800,1,115800,0,115800,0
116000,0,116000,0,116000,0
116200,1,116200,0,116200,0
116400,1,116400,0,116400,0
116600,0,116600,0,116600,0
116800,0,116800,0,116800,0
117000,1,117000,0,117000,0
117200,0,117200,0,117200,0
117400,1,117400,0,117400,0
117600,1,117600,0,117600,0
117800,0,117800,0,117800,0
118000,2,118000,0,118000,0
118200,0,118200,0,118200,0
118400,1,118400,0,118400,0
118600,1,118600,0,118600,0
118800,1,118800,0,118800,0
119000,0,119000,0,119000,0
119200,0,119200,0,119200,0
119400,0,119400,0,119400,0
119600,0,119600,0,119600,0
119800,0,119800,0,119800,0
120000,1,120000,0,120000,0
120200,0,120200,0,120200,0
120400,0,120400,0,120400,0
120600,1,120600,0,120600,0
120800,1,120800,0,120800,0
121000,0,121000,0,121000,0
121200,0,121200,0,121200,0
121400,0,121400,0,121400,0
121600,1,121600,0,121600,0
121800,0,121800,0,121800,0
122000,0,122000,0,122000,0
122200,0,122200,0,122200,0
122400,0,122400,0,122400,0
122600,2,122600,0,122600,0
122800,0,122800,0,122800,0
123000,0,123000,0,123000,0
123200,0,123200,0,123200,0
123400,0,123400,0,123400,0
123600,1,123600,0,123600,0
123800,1,123800,0,123800,0
124000,0,124000,0,124000,0
124200,0,124200,0,124200,0
124400,0,124400,0,124400,0
124600,1,124600,0,124600,0
124800,0,124800,0,124800,0
125000,0,125000,0,125000,0
125200,0,125200,0,125200,0
125400,0,125400,0,125400,0
125600,0,125600,0,125600,0
125800,0,125800,0,125800,0
126000,0,126000,0,126000,0
126200,2,126200,0,126200,0
126400,0,126400,0,126400,0
126600,0,126600,0,126600,0
126800,0,126800,0,126800,0
127000,0,127000,0,127000,0
127200,0,127200,0,127200,0
127400,0,127400,0,127400,0
127600,0,127600,0,127600,0
127800,0,127800,0,127800,0
128000,1,128000,0,128000,0
128200,0,128200,0,128200,0
128400,1,128400,0,128400,0
128600,0,128600,0,128600,0
128800,0,128800,0,128800,0
129000,1,129000,0,129000,0
129200,0,129200,0,129200,0
129400,1,129400,0,129400,0
129600,1,129600,0,129600,0
129800,1,129800,0,129800,0
130000,0,130000,0,130000,0
130200,0,130200,0,130200,0
130400,0,130400,0,130400,0
130600,0,130600,0,130600,0
130800,0,130800,0,130800,0
131000,0,131000,0,131000,0
131200,0,131200,0,131200,0
131400,2,131400,0,131400,0
131600,0,131600,0,131600,0
131800,0,131800,0,131800,0
132000,1,132000,0,132000,0
132200,0,132200,0,132200,0
132400,0,132400,0,132400,0
132600,0,132600,0,132600,0
132800,0,132800,0,132800,0
133000,0,133000,0,133000,0
133200,0,133200,0,133200,0
133400,0,133400,0,133400,0
133600,0,133600,0,133600,0
133800,0,133800,0,133800,0
134000,0,134000,0,134000,0
134200,0,134200,0,134200,0
134400,0,134400,0,134400,0
134600,0,134600,0,134600,0
134800,0,134800,0,134800,0
135000,0,135000,0,135000,0
135200,0,135200,0,135200,0
135400,0,135400,0,135400,0
135600,0,135600,0,135600,0
135800,1,135800,0,135800,0
136000,0,136000,0,136000,0
136200,0,136200,0,136200,0
136400,0,136400,0,136400,0
136600,0,136600,0,136600,0
136800,0,136800,0,136800,0
137000,0,137000,0,137000,0
137200,0,137200,0,137200,0
137400,0,137400,0,137400,0
137600,0,137600,0,137600,0
137800,0,137800,0,137800,0
138000,0,138000,0,138000,0
138200,0,138200,0,138200,0
138400,1,138400,0,138400,0
138600,0,138600,0,138600,0
138800,0,138800,0,138800,0
139000,0,139000,0,139000,0
139200,0,139200,0,139200,0
139400,0,139400,0,139400,0
139600,0,139600,0,139600,0
139800,0,139800,0,139800,0
140000,0,140000,0,140000,0
140200,0,140200,0,140200,0
140400,0,140400,0,140400,0
140600,1,140600,0,140600,0
140800,0,140800,0,140800,0
141000,0,141000,0,141000,0
141200,0,141200,0,141200,0
141400,0,141400,0,141400,0
141600,0,141600,1,141600,0
141800,0,141800,0,141800,0
142000,0,142000,0,142000,0
142200,0,142200,0,142200,0
142400,1,142400,0,142400,0
142600,0,142600,0,142600,0
142800,0,142800,0,142800,0
143000,0,143000,0,143000,0
143200,0,143200,0,143200,0
143400,1,143400,0,143400,0
143600,0,143600,0,143600,0
143800,0,143800,0,143800,0
144000,1,144000,0,144000,0
144200,0,144200,0,144200,0
144400,0,144400,0,144400,0
144600,0,144600,0,144600,0
144800,1,144800,0,144800,0
145000,1,145000,0,145000,0
145200,1,145200,0,145200,0
145400,0,145400,0,145400,0
145600,0,145600,0,145600,0
145800,0,145800,0,145800,0
146000,0,146000,0,146000,0
146200,0,146200,0,146200,0
146400,0,146400,0,146400,0
146600,0,146600,0,146600,0
146800,1,146800,0,146800,0
147000,0,147000,0,147000,0
147200,0,147200,0,147200,0
147400,0,147400,0,147400,0
147600,0,147600,0,147600,0
147800,0,147800,0,147800,0
148000,0,148000,0,148000,0
148200,0,148200,0,148200,0
148400,0,148400,0,148400,0
148600,0,148600,0,148600,0
148800,0,148800,0,148800,0
149000,0,149000,0,149000,0
149200,1,149200,0,149200,0
149400,0,149400,0,149400,0
149600,0,149600,0,149600,0
149800,0,149800,0,149800,0
150000,0,150000,0,150000,0
150200,0,150200,0,150200,0
150400,0,150400,0,150400,0
150600,0,150600,0,150600,0
150800,0,150800,0,150800,0
151000,0,151000,0,151000,0
151200,2,151200,0,151200,0
151400,0,151400,0,151400,0
151600,0,151600,0,151600,0
151800,0,151800,0,151800,0
152000,1,152000,0,152000,0
152200,0,152200,0,152200,0
152400,0,152400,0,152400,0
152600,0,152600,0,152600,0
152800,0,152800,0,152800,0
153000,0,153000,0,153000,0
153200,0,153200,0,153200,0
153400,0,153400,0,153400,0
153600,0,153600,0,153600,0
153800,0,153800,0,153800,0
154000,0,154000,0,154000,0
154200,0,154200,0,154200,0
154400,1,154400,0,154400,0
154600,0,154600,0,154600,0
154800,0,154800,0,154800,0
155000,1,155000,0,155000,0
155200,0,155200,0,155200,0
155400,0,155400,0,155400,0
155600,0,155600,0,155600,0
155800,0,155800,0,155800,0
156000,0,156000,0,156000,0
156200,0,156200,0,156200,0
156400,0,156400,0,156400,0
156600,0,156600,0,156600,0
156800,0,156800,0,156800,0
157000,0,157000,0,157000,0
157200,0,157200,0,157200,0
157400,0,157400,0,157400,0
157600,0,157600,0,157600,0
157800,0,157800,0,157800,0
158000,0,158000,0,158000,0
158200,0,158200,0,158200,0
158400,0,158400,1,158400,0
158600,1,158600,0,158600,0
158800,0,158800,0,158800,0
159000,0,159000,0,159000,0
159200,0,159200,0,159200,0
159400,0,159400,0,159400,0
159600,0,159600,0,159600,0
159800,1,159800,0,159800,0
160000,0,160000,0,160000,0
160200,0,160200,0,160200,0
160400,0,160400,0,160400,0
160600,0,160600,0,160600,0
160800,0,160800,0,160800,0
161000,0,161000,0,161000,0
161200,0,161200,0,161200,0
161400,0,161400,0,161400,0
161600,0,161600,0,161600,0
161800,0,161800,0,161800,0
162000,0,162000,0,162000,0
162200,1,162200,0,162200,0
162400,0,162400,0,162400,0
162600,1,162600,0,162600,0
162800,0,162800,0,162800,0
163000,0,163000,0,163000,0
163200,0,163200,0,163200,0
163400,0,163400,0,163400,0
163600,0,163600,0,163600,0
163800,0,163800,0,163800,0
164000,0,164000,0,164000,0
164200,0,164200,0,164200,0
164400,0,164400,0,164400,0
164600,0,164600,0,164600,0
164800,0,164800,0,164800,0
165000,0,165000,0,165000,0
165200,0,165200,0,165200,0
165400,0,165400,0,165400,0
165600,0,165600,0,165600,0
165800,0,165800,0,165800,0
166000,0,166000,0,166000,0
166200,0,166200,0,166200,0
166400,0,166400,0,166400,0
166600,0,166600,0,166600,0
166800,0,166800,0,166800,0
167000,0,167000,0,167000,0
167200,0,167200,0,167200,0
167400,0,167400,0,167400,0
167600,0,167600,0,167600,0
167800,0,167800,0,167800,0
168000,0,168000,0,168000,0
168200,0,168200,0,168200,0
168400,0,168400,0,168400,0
168600,0,168600,0,168600,0
168800,0,168800,0,168800,0
169000,0,169000,0,169000,0
169200,0,169200,0,169200,0
169400,0,169400,0,169400,0
169600,0,169600,0,169600,0
169800,0,169800,0,169800,0
170000,0,170000,0,170000,0
170200,0,170200,0,170200,0
170400,0,170400,0,170400,0
170600,0,170600,0,170600,0
170800,0,170800,0,170800,0
171000,0,171000,0,171000,0
171200,0,171200,0,171200,0
171400,0,171400,0,171400,0
171600,0,171600,0,171600,0
171800,1,171800,0,171800,0
172000,0,172000,0,172000,0
172200,0,172200,0,172200,0
172400,0,172400,0,172400,0
172600,0,172600,0,172600,0
172800,0,172800,0,172800,0
173000,1,173000,0,173000,0
173200,0,173200,0,173200,0
173400,0,173400,0,173400,0
173600,0,173600,0,173600,0
173800,0,173800,0,173800,0
174000,0,174000,0,174000,0
174200,0,174200,0,174200,0
174400,0,174400,0,174400,0
174600,0,174600,0,174600,0
174800,0,174800,0,174800,0
175000,0,175000,0,175000,0
175200,0,175200,0,175200,0
175400,0,175400,0,175400,0
175600,0,175600,0,175600,0
175800,0,175800,0,175800,0
176000,0,176000,0,176000,0
176200,0,176200,0,176200,0
176400,0,176400,0,176400,0
176600,0,176600,0,176600,0
176800,0,176800,0,176800,0
177000,0,177000,0,177000,0
177200,0,177200,0,177200,0
177400,0,177400,0,177400,0
177600,0,177600,0,177600,0
177800,0,177800,0,177800,0
178000,0,178000,0,178000,0
178200,0,178200,0,178200,0
178400,0,178400,0,178400,0
178600,0,178600,0,178600,0
178800,0,178800,0,178800,0
179000,0,179000,0,179000,0
179200,0,179200,0,179200,0
179400,0,179400,0,179400,0
179600,0,179600,0,179600,0
179800,0,179800,0,179800,0
180000,0,180000,0,180000,0
180200,0,180200,0,180200,0
180400,0,180400,0,180400,0
180600,0,180600,0,180600,0
180800,0,180800,0,180800,0
181000,0,181000,0,181000,0
181200,0,181200,0,181200,0
181400,0,181400,0,181400,0
181600,0,181600,0,181600,0
181800,0,181800,0,181800,0
182000,0,182000,0,182000,0
182200,1,182200,0,182200,0
182400,0,182400,0,182400,0
182600,0,182600,0,182600,0
182800,0,182800,0,182800,0
183000,0,183000,0,183000,0
183200,0,183200,0,183200,0
183400,0,183400,0,183400,0
183600,0,183600,0,183600,0
183800,0,183800,0,183800,0
184000,0,184000,0,184000,0
184200,0,184200,0,184200,0
184400,0,184400,0,184400,0
184600,0,184600,0,184600,0
184800,0,184800,0,184800,0
185000,0,185000,0,185000,0
185200,0,185200,0,185200,0
185400,0,185400,0,185400,0
185600,0,185600,0,185600,0
185800,0,185800,0,185800,0
186000,0,186000,0,186000,0
186200,0,186200,0,186200,0
186400,0,186400,0,186400,0
186600,0,186600,0,186600,0
186800,0,186800,0,186800,0
187000,1,187000,0,187000,0
187200,0,187200,0,187200,0
187400,0,187400,0,187400,0
187600,0,187600,0,187600,0
187800,0,187800,0,187800,0
188000,0,188000,0,188000,0
188200,0,188200,0,188200,0
188400,0,188400,0,188400,0
188600,0,188600,0,188600,0
188800,0,188800,0,188800,0
189000,0,189000,0,189000,0
189200,0,189200,0,189200,0
189400,0,189400,0,189400,0
189600,1,189600,0,189600,0
189800,0,189800,0,189800,0
190000,0,190000,0,190000,0
190200,0,190200,0,190200,0
190400,0,190400,0,190400,0
190600,0,190600,0,190600,0
190800,0,190800,0,190800,0
191000,0,191000,0,191000,0
191200,0,191200,0,191200,0
191400,0,191400,0,191400,0
191600,0,191600,0,191600,0
191800,0,191800,0,191800,0
192000,0,192000,0,192000,0
192200,0,192200,0,192200,0
192400,0,192400,0,192400,0
192600,0,192600,0,192600,0
192800,0,192800,0,192800,0
193000,0,193000,0,193000,0
193200,0,193200,0,193200,0
193400,0,193400,0,193400,0
193600,0,193600,0,193600,0
193800,0,193800,0,193800,0
194000,0,194000,0,194000,0
194200,0,194200,0,194200,0
194400,0,194400,0,194400,0
194600,0,194600,0,194600,0
194800,0,194800,0,194800,0
195000,0,195000,0,195000,0
195200,0,195200,0,195200,0
195400,0,195400,0,195400,0
195600,0,195600,0,195600,0
195800,0,195800,0,195800,0
196000,0,196000,0,196000,0
196200,0,196200,0,196200,0
196400,1,196400,0,196400,0
196600,0,196600,0,196600,0
196800,0,196800,0,196800,0
197000,0,197000,0,197000,0
197200,0,197200,0,197200,0
197400,1,197400,0,197400,0
197600,0,197600,0,197600,0
197800,0,197800,0,197800,0
198000,0,198000,0,198000,0
198200,0,198200,0,198200,0
198400,0,198400,0,198400,0
198600,1,198600,0,198600,0
198800,0,198800,0,198800,0
199000,0,199000,0,199000,0
199200,0,199200,0,199200,0
199400,0,199400,0,199400,0
199600,0,199600,0,199600,0
199800,0,199800,0,199800,0
200000,0,200000,0,200000,0
